,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe_category
78,Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,10,10,unknown,main course,Maharashtra,West,main course -1 vegetarian
79,Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,10,35,spicy,main course,West Bengal,East,main course spicy non vegetarian
80,Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non vegetarian,10,50,spicy,main course,Punjab,North,main course spicy non vegetarian
81,Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,120,45,spicy,starter,Punjab,North,starter spicy non vegetarian
82,Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,20,30,spicy,main course,Punjab,North,main course spicy vegetarian
83,Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10,90,spicy,main course,Rajasthan,West,main course spicy vegetarian
84,Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30,30,spicy,main course,West Bengal,East,main course spicy vegetarian
85,Dal makhani ,"Red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10,60,sweet,main course,Punjab,North,main course sweet vegetarian
86,Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10,30,spicy,main course,Punjab,North,main course spicy vegetarian
87,Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,Jammu & Kashmir,North,main course spicy vegetarian
88,Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20,30,spicy,snack,Maharashtra,West,snack spicy vegetarian
89,Fara,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",vegetarian,10,60,spicy,snack,Chhattisgarh,Central,snack spicy vegetarian
90,Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30,60,spicy,snack,Uttar Pradesh,North,snack spicy vegetarian
91,Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North,main course spicy vegetarian
92,Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North,main course spicy vegetarian
93,Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North,main course bitter vegetarian
94,Khichdi,"Moong dal, green peas, ginger, tomato, green chili",vegetarian,40,20,spicy,main course,unknown,unknown,main course spicy vegetarian
95,Kofta,"Paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,main course spicy vegetarian
96,Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45,25,sweet,dessert,unknown,unknown,dessert sweet vegetarian
97,Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,main course spicy vegetarian
98,Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10,20,spicy,main course,unknown,unknown,main course spicy vegetarian
99,Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North,main course spicy vegetarian
100,Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North,main course spicy vegetarian
101,Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North,main course spicy vegetarian
102,Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",vegetarian,10,30,spicy,main course,Punjab,North,main course spicy vegetarian
103,Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,Punjab,North,main course spicy vegetarian
104,Naan,"Whole wheat flour, honey, butter, garlic",vegetarian,60,30,unknown,main course,Punjab,North,main course -1 vegetarian
105,Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25,40,spicy,main course,Uttar Pradesh,North,main course spicy vegetarian
106,Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",vegetarian,20,40,spicy,main course,Punjab,North,main course spicy vegetarian
107,Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20,40,spicy,main course,Punjab,North,main course spicy vegetarian
108,Paneer tikka masala,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",vegetarian,20,40,spicy,main course,Punjab,North,main course spicy vegetarian
109,Pani puri,"Kala chana, mashed potato, boondi, sev, lemon",vegetarian,15,2,spicy,snack,unknown,unknown,snack spicy vegetarian
110,Panjeeri,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",vegetarian,10,25,sweet,dessert,Uttar Pradesh,,dessert sweet vegetarian
111,Papad,"Urad dal, sev, lemon juice, chopped tomatoes",vegetarian,5,5,spicy,snack,unknown,unknown,snack spicy vegetarian
112,Paratha,"Wheat flour, butter, potato, coriander",vegetarian,15,45,spicy,main course,Punjab,North,main course spicy vegetarian
113,Pattor,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,30,spicy,main course,Rajasthan,West,main course spicy vegetarian
114,Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,500,120,spicy,main course,Punjab,North,main course spicy vegetarian
115,Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,15,90,spicy,main course,unknown,North,main course spicy vegetarian
116,Rongi,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",vegetarian,10,30,unknown,main course,Punjab,North,main course -1 vegetarian
117,Samosa,"Potatoes, green peas, garam masala, ginger, dough",vegetarian,30,30,spicy,snack,unknown,unknown,snack spicy vegetarian
118,Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",vegetarian,10,20,spicy,main course,Bihar,North,main course spicy vegetarian
119,Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20,40,spicy,main course,Punjab,North,main course spicy vegetarian
120,Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,10,30,sweet,dessert,Telangana,South,dessert sweet vegetarian
121,Vegetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",vegetarian,10,30,spicy,main course,Punjab,North,main course spicy vegetarian
122,Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,240,30,spicy,main course,Punjab,North,main course spicy non vegetarian
123,Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non vegetarian,240,30,spicy,starter,Punjab,North,starter spicy non vegetarian
124,Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150,25,spicy,snack,Andhra Pradesh,South,snack spicy vegetarian
125,Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,Kerala,South,main course spicy vegetarian
126,Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30,45,spicy,main course,Karnataka,South,main course spicy vegetarian
127,Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
128,Dosa,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",vegetarian,360,90,spicy,snack,unknown,South,snack spicy vegetarian
129,Idiappam,"Rice flour, hot water, grated coconut",vegetarian,120,30,spicy,snack,Tamil Nadu,South,snack spicy vegetarian
130,Idli,"Split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360,90,spicy,snack,unknown,South,snack spicy vegetarian
131,Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,10,45,unknown,snack,Kerala,South,snack -1 vegetarian
132,Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,unknown,unknown,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
133,Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20,30,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
134,Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,unknown,unknown,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
135,Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
136,Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20,30,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
137,Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,10,60,spicy,main course,Kerala,South,main course spicy non vegetarian
138,Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,10,15,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
139,Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
140,Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10,20,spicy,main course,Karnataka,South,main course spicy vegetarian
141,Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
142,Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",vegetarian,10,90,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
143,Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,5,30,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
144,Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,unknown,South,snack spicy vegetarian
145,Pachadi,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,10,25,unknown,main course,unknown,South,main course -1 vegetarian
146,Paniyaram,"Yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,10,20,unknown,main course,Tamil Nadu,South,main course -1 vegetarian
147,Papadum,"Lentils, black pepper, vegetable oil",vegetarian,5,5,spicy,snack,Kerala,South,snack spicy vegetarian
148,Paravannam,"Raw rice,  jaggery, milk",vegetarian,unknown,unknown,spicy,main course,Kerala,South,main course spicy vegetarian
149,Payasam,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,15,30,sweet,dessert,unknown,South,dessert sweet vegetarian
150,Paruppu sadam,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,10,20,unknown,main course,Tamil Nadu,South,main course -1 vegetarian
151,Pesarattu,"Green moong beans, rice flour",vegetarian,120,20,spicy,snack,Andhra Pradesh,South,snack spicy vegetarian
152,Poriyal,"Chana dal, urad dal, beans, coconut, mustard",vegetarian,unknown,unknown,spicy,main course,Tamil Nadu,South,main course spicy vegetarian
153,Puli sadam,"Urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,10,20,unknown,main course,Tamil Nadu,South,main course -1 vegetarian
154,Rasam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,10,35,spicy,main course,unknown,South,main course spicy vegetarian
155,Puttu,"Brown rice flour, sugar, grated coconut",vegetarian,495,40,unknown,main course,Kerala,South,main course -1 vegetarian
156,Sambar,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20,45,spicy,main course,unknown,South,main course spicy vegetarian
157,Sandige,"Thin rice flakes, black sesame seeds, curry leaves",vegetarian,120,60,unknown,main course,Karnataka,South,main course -1 vegetarian
158,Sevai,"Sevai, parboiled rice, steamer",vegetarian,120,30,unknown,main course,unknown,South,main course -1 vegetarian
159,Thayir sadam,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,10,20,unknown,main course,Tamil Nadu,South,main course -1 vegetarian
160,Theeyal,"Coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,15,20,unknown,main course,Kerala,South,main course -1 vegetarian
161,Uttapam,"Chana dal, urad dal, thick poha, tomato, butter",vegetarian,10,20,spicy,snack,unknown,South,snack spicy vegetarian
162,Vada,"Urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,15,20,spicy,snack,unknown,South,snack spicy vegetarian
163,Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,10,35,spicy,main course,Tamil Nadu,South,main course spicy non vegetarian
164,Upma,"Chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,10,20,spicy,snack,unknown,unknown,snack spicy vegetarian
165,Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10,45,spicy,main course,Maharashtra,West,main course spicy vegetarian
166,Zunka,"Gram flour, mustard, garlic, turmeric, red chilli",vegetarian,10,25,spicy,main course,Maharashtra,West,main course spicy vegetarian
167,Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,unknown,unknown,spicy,main course,Maharashtra,West,main course spicy non vegetarian
168,Saath,"Urad dal, potatoes, wheat flour, sooji",vegetarian,20,40,spicy,main course,Gujarat,West,main course spicy vegetarian
169,Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,10,10,spicy,main course,Gujarat,West,main course spicy vegetarian
170,Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,20,30,sweet,dessert,Maharashtra,West,dessert sweet vegetarian
171,Bhakri,"Jowar flour, sesame seeds",vegetarian,20,25,unknown,main course,Maharashtra,West,main course -1 vegetarian
172,Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,unknown,unknown,spicy,main course,Maharashtra,West,main course spicy non vegetarian
173,Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,10,40,spicy,snack,Maharashtra,West,snack spicy vegetarian
174,Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,20,30,spicy,snack,Gujarat,West,snack spicy vegetarian
175,Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,5,15,spicy,snack,Gujarat,West,snack spicy vegetarian
176,Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,20,30,unknown,main course,Gujarat,West,main course -1 vegetarian
177,Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,20,30,spicy,main course,Gujarat,West,main course spicy vegetarian
178,Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",vegetarian,30,10,spicy,snack,Gujarat,West,snack spicy vegetarian
179,Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30,30,unknown,snack,Maharashtra,West,snack -1 vegetarian
180,Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,5,20,unknown,main course,Maharashtra,West,main course -1 vegetarian
181,Dhokla,"Rava, coconut, gram flour, mustard, sesame",vegetarian,10,20,spicy,snack,Gujarat,West,snack spicy vegetarian
182,Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,15,30,sweet,dessert,Gujarat,West,dessert sweet vegetarian
183,Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,10,20,spicy,main course,Rajasthan,West,main course spicy vegetarian
184,Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,10,20,sweet,dessert,Gujarat,West,dessert sweet vegetarian
185,Ghooghra,"Dry fruits, semolina, all purpose flour",vegetarian,unknown,unknown,spicy,snack,Gujarat,West,snack spicy vegetarian
186,Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,20,30,spicy,snack,Gujarat,West,snack spicy vegetarian
187,Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,unknown,unknown,sweet,dessert,Gujarat,West,dessert sweet vegetarian
188,Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,10,30,spicy,main course,Gujarat,West,main course spicy vegetarian
189,Kansar,"Wheat flour, cashews, rapeseed oil",vegetarian,10,40,unknown,main course,Gujarat,West,main course -1 vegetarian
190,Keri no ras,"Mango, sugar",vegetarian,10,10,sour,main course,Gujarat,West,main course sour vegetarian
191,Khakhra,"Whole wheat flour, low fat, bengal gram flour",vegetarian,20,40,spicy,snack,Gujarat,West,snack spicy vegetarian
192,Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,20,45,spicy,snack,Gujarat,West,snack spicy vegetarian
193,Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,10,25,spicy,snack,Maharashtra,West,snack spicy vegetarian
194,Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",vegetarian,10,40,spicy,main course,Madhya Pradesh,Central,main course spicy vegetarian
195,Koshimbir,"Cucumber, carrot, tomatoes, cilantro",vegetarian,10,10,spicy,main course,Maharashtra,West,main course spicy vegetarian
196,Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,15,30,bitter,main course,Gujarat,West,main course bitter vegetarian
